,education,gender_male,lunch_standard,writing score,Completed Prep Course,Recommend Prep Course,Prediction
1697,0,0,0,71,1,0,0
1698,1,0,1,67,1,1,0
1699,1,0,1,89,0,0,0
1700,0,1,0,46,0,1,1
1701,0,1,1,61,0,1,1
1702,0,0,0,59,0,1,1
1703,1,0,1,85,0,0,0
1704,1,1,1,57,0,1,1
1705,0,0,1,89,0,0,0
1706,1,0,0,75,1,0,0
1707,0,1,0,59,0,1,1
1708,1,1,0,72,1,0,1
1709,1,1,1,80,1,0,0
1710,1,1,1,66,0,1,1
1711,1,0,1,89,0,0,0
1712,0,0,1,45,0,1,1
1713,1,0,1,67,0,1,0
1714,1,0,1,58,0,1,0
1715,1,1,1,64,0,1,1
1716,1,1,1,73,0,0,1
1717,1,1,1,71,1,0,0
1718,1,0,1,81,1,0,0
1719,0,0,1,81,0,0,1
1720,0,1,1,69,1,1,1
1721,1,1,0,64,1,1,0
1722,1,0,0,72,1,0,0
1723,1,1,1,80,0,0,1
1724,1,0,1,99,1,0,0
1725,1,1,1,45,0,1,1
1726,1,0,1,93,0,0,0
1727,0,0,0,85,1,0,0
1728,0,0,0,76,1,0,0
1729,0,1,1,99,1,0,0
1730,1,0,0,75,0,0,1
1731,0,1,0,48,0,1,1
1732,0,1,0,57,0,1,1
1733,0,1,1,78,0,0,1
1734,1,0,0,69,0,1,1
1735,0,0,0,80,0,0,1
1736,1,1,1,64,0,1,1
1737,1,1,1,78,1,0,0
1738,1,1,1,88,1,0,0
1739,1,1,1,60,0,1,1
1740,0,1,0,80,0,0,1
1741,1,1,0,68,1,1,1
1742,0,0,0,46,0,1,1
1743,0,0,1,80,0,0,0
1744,0,0,1,74,0,0,1
1745,1,1,1,57,0,1,0
1746,1,1,1,54,0,1,1
1747,0,0,1,79,1,0,0
1748,1,0,1,56,0,1,0
1749,1,1,1,61,0,1,1
1750,1,1,0,75,0,0,1
1751,1,1,0,45,0,1,1
1752,1,0,1,61,0,1,0
1753,1,1,1,53,0,1,1
1754,0,0,1,76,0,0,0
1755,0,1,1,69,0,1,1
1756,1,0,1,59,1,1,0
1757,1,0,0,54,0,1,1
1758,1,0,1,75,1,0,0
1759,0,1,1,62,1,1,1
1760,1,1,1,71,0,0,1
1761,1,1,1,68,0,1,1
1762,1,1,1,55,0,1,1
1763,0,1,1,84,1,0,0
1764,1,0,1,65,1,1,0
1765,0,1,1,49,0,1,1
1766,1,1,1,75,1,0,0
1767,0,0,1,81,1,0,0
1768,1,0,0,74,1,0,0
1769,0,1,1,65,1,1,0
1770,1,1,1,61,0,1,1
1771,0,0,1,72,0,0,1
1772,1,1,0,69,0,1,1
1773,1,1,0,30,0,1,1
1774,0,1,0,44,1,1,1
1775,1,1,0,56,1,1,1
1776,1,0,0,50,0,1,1
1777,1,0,0,74,1,0,0
1778,1,0,0,81,1,0,0
1779,0,1,1,48,0,1,1
1780,1,1,1,73,1,0,0
1781,1,0,1,70,0,0,0
1782,1,1,1,49,0,1,1
1783,1,1,1,68,0,1,0
1784,1,1,1,60,0,1,1
1785,1,0,1,100,1,0,0
1786,1,0,0,62,0,1,0
1787,0,0,1,89,1,0,0
1788,1,0,0,68,0,1,1
1789,1,0,1,85,0,0,0
1790,1,0,1,62,0,1,0
1791,1,0,1,100,1,0,0
1792,0,1,0,50,0,1,1
1793,0,0,1,68,0,1,1
1794,0,0,1,87,0,0,0
1795,0,0,0,72,1,0,1
1796,1,0,1,73,0,0,0
1797,0,1,0,65,0,1,1
1798,0,1,1,78,1,0,0
1799,0,1,1,53,1,1,1
1800,1,1,1,76,1,0,0
1801,1,0,1,59,0,1,0
1802,1,0,1,84,1,0,0
1803,1,1,0,58,1,1,1
1804,1,0,1,100,1,0,0
1805,0,1,1,27,0,1,1
1806,1,0,1,63,0,1,0
1807,0,0,1,100,1,0,0
1808,0,1,1,56,0,1,1
1809,1,1,0,55,0,1,1
1810,0,1,1,34,0,1,1
1811,1,1,1,80,0,0,0
1812,1,1,1,79,0,0,1
1813,1,1,1,64,1,1,0
1814,0,1,0,44,1,1,1
1815,1,0,0,26,0,1,1
1816,0,1,0,32,0,1,1
1817,0,0,1,99,1,0,0
1818,1,0,0,77,0,0,1
1819,1,0,0,61,0,1,1
1820,0,0,1,67,0,1,1
1821,1,1,1,86,1,0,0
1822,0,0,0,78,1,0,1
1823,0,0,1,93,1,0,0
1824,1,0,1,88,0,0,0
1825,0,0,1,88,1,0,0
1826,1,0,0,78,1,0,0
1827,1,0,1,72,0,0,0
1828,0,1,1,62,0,1,1
1829,0,0,0,64,1,1,0
1830,1,0,1,76,0,0,0
1831,0,1,1,70,1,0,1
1832,1,0,1,58,0,1,0
1833,0,0,1,50,0,1,1
1834,0,0,1,74,1,0,0
1835,1,0,1,77,0,0,0
1836,1,1,1,69,1,1,0
1837,0,1,0,48,0,1,1
1838,0,1,1,47,0,1,1
1839,1,0,0,81,0,0,1
1840,1,0,1,52,0,1,0
1841,0,1,1,61,1,1,1
1842,1,0,0,68,1,1,0
1843,1,0,0,65,1,1,0
1844,0,0,1,79,1,0,0
1845,1,1,1,72,1,0,0
1846,1,1,1,67,0,1,1
1847,1,0,0,71,1,0,0
1848,1,0,1,92,1,0,0
1849,0,1,0,41,0,1,1
1850,0,0,1,100,1,0,0
1851,0,1,0,60,0,1,1
1852,0,1,0,61,0,1,1
1853,1,0,1,81,1,0,0
1854,0,1,0,60,1,1,1
1855,1,0,1,68,0,1,0
1856,0,0,0,61,1,1,1
1857,1,0,1,77,1,0,0
1858,1,1,1,66,1,1,0
1859,0,0,1,58,0,1,1
1860,0,0,1,64,0,1,1
1861,1,1,0,66,0,1,1
1862,1,0,1,57,0,1,0
1863,0,1,1,65,0,1,1
1864,0,1,0,11,0,1,1
1865,1,1,1,89,1,0,0
1866,1,1,1,41,0,1,1
1867,1,1,0,60,0,1,1
1868,1,1,0,46,0,1,1
1869,0,0,1,100,1,0,0
1870,1,1,0,55,0,1,1
1871,1,0,1,84,1,0,0
1872,0,1,0,42,1,1,1
1873,1,0,1,87,0,0,0
1874,1,1,0,51,0,1,1
1875,0,0,0,57,0,1,1
1876,0,1,1,59,0,1,1
1877,1,0,1,61,0,1,0
1878,1,1,0,42,0,1,1
1879,1,0,1,59,0,1,0
1880,1,0,1,73,0,0,0
1881,1,1,0,93,1,0,0
1882,1,0,0,97,1,0,0
1883,0,1,0,47,1,1,1
1884,1,1,0,34,1,1,1
1885,1,1,1,66,0,1,1
1886,1,1,1,86,1,0,0
1887,0,1,1,51,0,1,1
1888,0,0,0,66,0,1,1
1889,1,0,1,71,0,0,0
1890,0,1,1,52,1,1,1
1891,0,0,1,68,0,1,0
1892,1,0,0,71,0,0,1
1893,1,1,1,100,1,0,0
1894,0,1,1,56,0,1,1
1895,0,0,1,85,1,0,0
1896,0,1,1,77,0,0,1
1897,1,0,1,75,1,0,0
1898,1,0,1,77,0,0,0
1899,0,0,1,72,0,0,1
1900,1,1,1,53,0,1,1
1901,1,0,0,62,0,1,0
1902,1,1,1,55,1,1,0
1903,1,0,1,86,0,0,0
1904,0,1,0,65,0,1,1
1905,1,0,0,80,0,0,0
1906,1,0,1,78,1,0,0
1907,1,0,1,75,0,0,0
1908,1,1,1,76,1,0,0
1909,1,1,0,79,1,0,1
1910,0,1,1,64,1,1,0
1911,0,0,0,28,0,1,1
1912,0,1,1,52,1,1,0
1913,1,1,1,74,1,0,0
1914,0,0,1,67,0,1,0
1915,1,1,1,70,1,0,0
1916,1,0,1,86,0,0,0
1917,0,1,1,29,0,1,1
1918,0,1,0,68,1,1,1
1919,1,0,0,52,0,1,1
1920,1,0,1,94,1,0,0
1921,1,1,0,70,1,0,0
1922,1,1,0,81,1,0,0
1923,0,1,1,87,1,0,1
1924,1,1,1,58,0,1,1
1925,0,0,1,51,0,1,0
1926,0,1,1,58,0,1,1
1927,1,1,0,48,0,1,1
1928,1,0,1,86,1,0,0
1929,0,0,0,64,0,1,1
1930,1,0,1,81,1,0,0
1931,1,1,1,88,1,0,0
1932,1,1,1,71,0,0,1
1933,0,0,1,50,0,1,0
1934,1,1,0,67,0,1,1
1935,0,0,1,72,0,0,0
1936,1,1,0,64,0,1,1
1937,0,0,0,93,1,0,0
1938,1,1,1,53,0,1,1
1939,1,1,0,70,1,0,1
1940,0,0,1,78,1,0,0
1941,1,0,1,85,1,0,0
1942,0,0,0,57,0,1,1
1943,0,1,1,32,0,1,1
1944,1,0,1,79,1,0,0
1945,1,1,0,63,1,1,1
1946,1,0,1,78,0,0,0
1947,1,1,1,75,0,0,1
1948,1,0,1,66,0,1,0
1949,1,1,0,76,1,0,0
1950,1,0,1,71,0,0,0
1951,1,1,1,67,0,1,1
1952,1,1,1,73,1,0,0
1953,0,1,0,79,1,0,1
1954,1,0,1,96,0,0,0
1955,1,0,1,92,1,0,0
1956,0,0,1,74,0,0,1
1957,1,1,1,63,1,1,0
1958,1,1,1,85,1,0,0
1959,1,1,1,62,1,1,0
1960,1,1,1,67,1,1,0
1961,1,0,1,57,1,1,0
1962,1,0,1,77,1,0,0
1963,0,0,0,71,1,0,0
1964,1,0,1,89,1,0,0
1965,0,0,1,70,0,0,0
1966,1,1,1,88,1,0,0
1967,1,1,1,58,1,1,0
1968,0,0,1,65,0,1,0
1969,0,1,1,46,0,1,1
1970,1,1,1,76,0,0,1
1971,1,1,1,81,1,0,0
1972,0,0,0,87,0,0,1
1973,0,0,1,75,0,0,0
1974,0,1,1,63,0,1,1
1975,1,0,0,45,0,1,1
1976,1,1,1,71,1,0,0
1977,0,1,1,80,1,0,1
1978,1,1,0,77,1,0,1
1979,1,0,1,93,1,0,0
1980,0,1,0,61,1,1,1
1981,1,1,1,56,0,1,1
1982,1,0,1,67,0,1,0
1983,0,0,0,57,0,1,1
1984,0,0,1,69,0,1,0
1985,1,0,1,70,0,0,0
1986,0,1,1,58,0,1,1
1987,0,1,1,69,0,1,1
1988,0,1,0,26,0,1,1
1989,1,1,1,72,0,0,1
